speaker_id,video_id,format,channels,sample_width,frame_rate,number_of_frames,duration_seconds,VideoFpath
id00694,IgUtEqwqXgg,wav,2,2,16000,588800,36.8,../data/speech/concat_audio/id00694/IgUtEqwqXgg.wav
id00799,ELtVwFSaak0,wav,2,2,16000,119680,7.48,../data/speech/concat_audio/id00799/ELtVwFSaak0.wav
id00868,9SHE8pQGkf4,wav,2,2,16000,243200,15.2,../data/speech/concat_audio/id00868/9SHE8pQGkf4.wav
id01616,18lc1aMx5ZM,wav,2,2,16000,583680,36.48,../data/speech/concat_audio/id01616/18lc1aMx5ZM.wav
id02799,aqfXg_jXqjw,wav,2,2,16000,16000,1.0,../data/speech/concat_audio/id02799/aqfXg_jXqjw.wav
id03884,zN1iGrVkk0M,wav,2,2,16000,582400,36.4,../data/speech/concat_audio/id03884/zN1iGrVkk0M.wav
id04903,gn3ZWaX0UuQ,wav,2,2,16000,574080,35.88,../data/speech/concat_audio/id04903/gn3ZWaX0UuQ.wav
id05137,bcV5mvRmrb0,wav,2,2,16000,48640,3.04,../data/speech/concat_audio/id05137/bcV5mvRmrb0.wav
id05768,tQx9MFWRN0Y,wav,2,2,16000,590720,36.92,../data/speech/concat_audio/id05768/tQx9MFWRN0Y.wav
id05829,jQBGIPMD8js,wav,2,2,16000,355200,22.2,../data/speech/concat_audio/id05829/jQBGIPMD8js.wav
id06007,aEnT2RvSwW8,wav,2,2,16000,606080,37.88,../data/speech/concat_audio/id06007/aEnT2RvSwW8.wav
id06304,WPVdc1VmZGw,wav,2,2,16000,194560,12.16,../data/speech/concat_audio/id06304/WPVdc1VmZGw.wav
id07057,0fPbZjrEK94,wav,2,2,16000,840960,52.56,../data/speech/concat_audio/id07057/0fPbZjrEK94.wav
id08519,25-FqieGCuA,wav,2,2,16000,92800,5.8,../data/speech/concat_audio/id08519/25-FqieGCuA.wav
id08661,F98vFTr5RVk,wav,2,2,16000,402560,25.16,../data/speech/concat_audio/id08661/F98vFTr5RVk.wav
id08776,X0XVJdlgo4w,wav,2,2,16000,161280,10.08,../data/speech/concat_audio/id08776/X0XVJdlgo4w.wav
id09427,8bSjOk-HtMM,wav,2,2,16000,769280,48.08,../data/speech/concat_audio/id09427/8bSjOk-HtMM.wav
id09527,vvKXFy40QrE,wav,2,2,16000,806400,50.4,../data/speech/concat_audio/id09527/vvKXFy40QrE.wav
id09582,1qkXyYPhxGU,wav,2,2,16000,753280,47.08,../data/speech/concat_audio/id09582/1qkXyYPhxGU.wav
